Solutions over population,,,
,Best,Avg,Worst
0,6073.522397,8439.177648,13701.76073
1,3489.066185,7470.503133,13663.76683
2,3128.69066,7017.332247,12667.22456
3,2832.229585,6821.372685,12084.70919
4,2728.79394,6713.392137,11642.65497
5,2627.689844,6528.53478,12620.44048
6,2554.017568,6366.395178,12613.14056
7,2545.147761,6324.351863,12010.52699
8,2507.772021,6334.77424,12723.49371
9,2461.643563,6338.223766,14261.66617
10,2417.632369,6476.38254,14275.66357
11,2417.632369,6617.218684,14114.78287
12,2402.237585,6585.398861,13855.78214
13,2402.237585,6763.417445,13822.85421
14,2397.504624,6585.184855,15678.40332
15,2397.504624,6691.730126,14424.14731
16,2381.672316,6624.767997,14015.60131
17,2377.560273,6681.081564,13828.27298
18,2372.472073,6615.712319,13795.26267
19,2355.294201,6579.961918,13789.41103
20,2354.931221,6748.379711,14399.56727
21,2348.663114,6709.099435,15377.93587
22,2348.663114,6738.601538,14734.02829
23,2348.663114,6734.336781,14675.40007
24,2348.417892,6784.742311,14615.94808
25,2344.880092,6758.382624,15469.03061
26,2339.886946,6832.813034,15469.03061
27,2339.886946,6711.881436,16375.04436
28,2339.886946,6755.559037,15507.39982
29,2335.663463,6981.749996,17921.71887
30,2334.148183,7283.08359,17695.67406
31,2321.413214,7347.921531,17343.19396
32,2321.413214,7561.411997,17996.3042
33,2321.413214,7531.057627,17958.24633
34,2312.202896,7600.90604,19850.77122
35,2312.202896,7801.871715,19106.27348
36,2312.202896,7821.318415,21635.74882
37,2312.202896,7871.041796,19389.89205
38,2312.202896,7870.527459,18966.93415
39,2312.202896,7799.863386,19358.55503
40,2312.202896,7869.3571,21464.05388
41,2312.202896,8264.873692,19950.34699
42,2312.202896,8180.99865,19082.07846
43,2312.202896,7973.098251,19872.65204
44,2312.037334,8214.788108,21687.34922
45,2312.037334,8369.598739,21687.34922
46,2312.037334,8548.18422,22581.72247
47,2312.037334,8657.586433,22028.22173
48,2312.037334,8624.069051,22070.25431
49,2309.697765,8530.547954,22140.38761
50,2305.973281,8823.802424,20510.75942
51,2305.973281,8533.328994,20449.83828
52,2305.973281,8401.413653,20760.70707
53,2301.403804,8202.128227,20345.42227
54,2295.938994,8026.2941,20642.36622
55,2290.330304,7924.737835,19015.39202
56,2290.330304,7818.654216,22369.04441
57,2290.330304,8006.854911,20944.56847
58,2290.330304,8257.103781,20549.64666
59,2290.330304,8394.041442,21474.83778
60,2290.330304,8420.762875,19960.34166
61,2289.139976,8089.416975,20772.646
62,2289.139976,8140.819921,20602.2711
63,2289.139976,8045.41441,20601.29569
64,2286.457218,8219.572888,21134.54658
65,2286.457218,8341.356764,20282.60751
66,2286.457218,8357.671801,19851.42096
67,2286.457218,8349.863615,20105.75566
68,2286.457218,8293.915445,19748.66734
69,2286.457218,8165.571814,19451.92993
70,2286.457218,7883.659106,19466.1932
71,2286.457218,8235.603607,20112.05411
72,2286.457218,8213.431594,19028.63539
73,2286.457218,7938.086715,18438.72709
74,2286.457218,7955.234802,20919.81348
75,2286.457218,7861.319707,20824.75254
76,2286.457218,8086.378296,20242.66243
77,2286.457218,8029.020804,20087.73692
78,2286.457218,8044.515424,19031.06743
79,2286.457218,7976.961812,19673.65883
80,2286.457218,7808.004427,20073.61379
81,2286.457218,7921.270728,19758.07369
82,2286.241734,7965.285079,21244.41977
83,2284.829187,7968.590344,20556.67125
84,2284.829187,8130.664523,20619.38018
85,2282.419857,8263.724348,19895.06661
86,2282.419857,8313.729084,20468.6783
87,2282.419857,8348.408853,20345.64496
88,2282.419857,8061.708637,20717.66914
89,2282.419857,8341.722953,20289.19726
90,2282.419857,8065.436951,22983.39455
91,2282.419857,8499.718516,20510.2492
92,2281.258761,8322.874737,20694.24978
93,2281.258761,8222.720666,20284.53962
94,2281.042658,8309.538346,21480.45399
95,2279.849999,8219.363719,22302.53384
96,2279.849999,8122.435863,19966.16376
97,2279.849999,8241.804622,19996.75178
98,2279.849999,8052.019683,20517.16733
99,2279.849999,8366.421366,19297.1548
100,2274.945889,7924.779944,18933.79024
101,2274.933001,7949.028503,19665.67328
102,2270.72384,7851.971258,19637.94193
103,2270.72384,7670.248843,20707.29318
104,2270.72384,8046.988249,20019.69055
105,2270.72384,8191.229827,19113.87334
106,2270.72384,8128.638261,19391.28843
107,2267.587079,8336.259519,18982.78328
108,2267.587079,8263.64843,19706.54711
109,2267.587079,8077.677432,22504.11565
110,2267.587079,8532.545248,21506.95423
111,2267.587079,8243.863959,21188.67876
112,2266.337045,8400.909723,21188.67876
113,2264.038116,8326.064586,19705.43998
114,2264.038116,8045.79847,20083.61061
115,2264.038116,8052.791573,18412.38365
116,2259.426404,7914.236595,22294.92907
117,2259.426404,7943.455571,22397.48032
118,2259.426404,8283.417009,22036.31099
119,2259.426404,8473.418359,21941.53103
120,2259.426404,8621.990715,20233.00916
121,2259.426404,8500.478279,20099.34334
122,2259.426404,8391.543084,20012.92716
123,2259.426404,8208.747321,20292.03509
124,2251.31989,8284.940768,20522.09393
125,2251.31989,8253.724396,20613.25873
126,2245.628752,8447.936204,20094.60185
127,2245.628752,8286.842243,22717.26754
128,2245.628752,8788.750495,22569.3361
129,2242.697021,8989.133604,21470.68
130,2242.697021,8891.506253,21324.63877
131,2242.697021,8951.503471,21324.63877
132,2242.697021,8771.724708,20984.76004
133,2242.697021,8746.430383,22009.21415
134,2242.697021,8808.568947,20372.82103
135,2242.697021,8682.380267,20136.87976
136,2242.697021,8536.54757,19899.90417
137,2242.697021,8392.823295,19438.2706
138,2242.697021,8488.550329,19831.21584
139,2242.697021,8292.027269,19831.21584
140,2242.697021,8024.059785,19578.57304
141,2242.697021,8100.538425,20091.38686
142,2242.697021,8060.989281,20680.12998
143,2242.697021,8274.199913,20695.18705
144,2233.50787,8335.200467,21630.84328
145,2232.632578,8282.688415,21222.836
146,2232.632578,8413.044246,20207.13603
147,2227.939279,8355.741678,20249.46021
148,2227.939279,8138.178406,20187.41673
149,2227.939279,7919.007314,20187.41673
150,2227.939279,7977.364492,20147.91134
151,2227.763096,7999.768581,20199.23226
152,2227.763096,8172.15097,20184.42295
153,2226.495748,8014.738055,19229.31723
154,2224.494338,7981.346745,19200.4145
155,2224.494338,7924.317403,20363.44848
156,2224.494338,7898.948222,22042.28666
157,2224.494338,8210.666218,20998.33059
158,2221.106881,8175.749474,20547.95448
159,2221.106881,7913.665574,20452.56779
160,2215.415743,8075.199433,20447.36768
161,2215.415743,7966.846769,20250.36645
162,2215.415743,7896.983982,19847.33606
163,2215.415743,7766.917711,19782.86659
164,2215.415743,7776.311877,19556.63994
165,2215.415743,8099.041295,19445.18981
166,2215.415743,7925.622098,20308.40222
167,2215.415743,7974.942852,18374.05092
168,2215.415743,7732.082888,22504.8521
169,2215.415743,7961.819178,21584.15837
170,2215.415743,8236.125776,20036.64251
171,2215.415743,8213.282059,19986.06421
172,2215.415743,8373.198658,20833.69941
173,2215.415743,8279.163483,20727.30068
174,2215.415743,7981.686484,21104.60906
175,2215.415743,8225.131905,20116.42574
176,2215.415743,8198.940853,20116.42574
177,2215.415743,8360.895593,20116.42574
178,2215.415743,8229.294404,21504.50269
179,2214.225416,8103.339961,20639.15574
180,2214.225416,8206.674378,21736.09355
181,2214.225416,8479.520404,20942.48417
182,2214.225416,8278.192556,20942.48417
183,2214.225416,8470.46621,22897.82565
184,2214.225416,8497.206708,23629.16335
185,2213.364284,8541.105001,22676.64569
186,2213.364284,8660.376595,22701.98427
187,2213.364284,8683.005085,20447.66411
188,2213.364284,8701.812396,20980.71424
189,2213.364284,8520.35198,21582.77921
190,2213.364284,8578.763751,22235.89388
191,2213.364284,8462.570496,22235.89388
192,2213.364284,8341.484416,22167.32583
193,2207.888656,8322.150186,22167.32583
194,2207.888656,8193.381615,22113.29788
195,2207.888656,8238.455764,20724.01792
196,2207.888656,7897.747827,20343.75733
197,2207.888656,8177.121864,21692.66948
198,2207.888656,8552.046014,22527.03897
199,2207.888656,8654.300358,22515.02519
200,2207.888656,8339.453869,22330.08123
201,2207.888656,8434.57692,20237.97887
202,2207.888656,8266.98613,20205.7898
203,2207.888656,8219.734923,20617.00642
204,2207.888656,8010.663236,20132.68984
205,2207.888656,8191.342191,20132.68984
206,2207.888656,8181.746697,19804.54512
207,2207.888656,8005.696266,20110.32887
208,2207.888656,8113.781985,19635.97574
209,2207.888656,8093.510229,19130.51742
210,2207.888656,7782.139344,20390.53495
211,2207.888656,7700.37434,20200.45002
212,2207.888656,7836.042151,20546.10966
213,2207.888656,7874.526775,20036.85413
214,2207.888656,8106.14022,20624.32327
215,2207.888656,8073.032071,20672.43077
216,2207.888656,8088.19327,20227.62248
217,2207.888656,7909.129053,21494.91617
218,2207.888656,8172.695745,21456.51359
219,2207.888656,8549.001114,20579.49522
220,2207.888656,8646.01588,20811.009
221,2207.888656,8425.583254,20708.16441
222,2207.888656,8302.291567,21443.8983
223,2207.888656,8066.419097,20233.37486
224,2207.888656,7941.542625,20233.37486
225,2207.888656,8102.332502,20218.98516
226,2207.888656,7886.868573,19873.55969
227,2207.888656,8109.325578,19663.02798
228,2207.888656,8216.18138,19398.64935
229,2207.888656,8182.759824,18574.34368
230,2207.888656,8000.488306,21114.30908
231,2207.888656,8040.164203,21757.06463
232,2207.888656,8103.511438,20104.68156
233,2204.964236,7999.084765,20161.09671
234,2204.964236,7811.091354,20446.33772
235,2203.299792,7851.139984,22123.92957
236,2203.299792,8116.552351,20378.13204
237,2203.299792,7988.831849,21358.85923
238,2203.299792,8192.096841,21331.64592
239,2203.299792,8019.737576,21264.77275
240,2203.299792,8066.986088,21835.31801
241,2203.299792,8280.982243,20861.06544
242,2203.299792,8283.692825,22782.41136
243,2203.299792,8448.724247,22860.03161
244,2203.299792,8796.101291,22977.35463
245,2203.299792,8914.020824,21936.88115
246,2203.299792,8914.719363,21799.54665
247,2203.299792,8645.544725,21797.44566
248,2203.299792,8404.483447,21086.70867
249,2203.299792,8334.07683,20961.79206
250,2203.299792,8081.688405,22403.39767
251,2203.299792,7903.915012,21110.75548
252,2203.299792,8129.248172,20954.0322
253,2203.299792,8277.314975,20748.04749
254,2203.299792,8540.958747,21286.03606
255,2203.299792,8849.623635,22028.05668
256,2203.299792,9025.201926,22028.05668
257,2203.299792,8638.938732,23288.59873
258,2203.299792,9045.393709,24084.07116
259,2203.299792,9118.942245,22826.91329
260,2203.299792,9007.733801,24195.1144
261,2203.299792,8809.275942,22111.59035
262,2203.299792,8812.872838,22394.22678
263,2203.299792,8500.374348,22940.30599
264,2203.299792,8746.19211,22112.37252
265,2203.299792,8514.966434,21801.68205
266,2203.299792,8360.184252,21844.7136
267,2203.299792,8196.718219,20300.67103
268,2203.299792,8319.979892,21280.46295
269,2203.299792,8200.321244,20042.40071
270,2203.299792,8250.770498,20118.18273
271,2203.299792,8051.652095,20057.68565
272,2203.299792,8389.819474,19396.21021
273,2203.299792,7895.529952,19186.51436
274,2203.299792,7776.63442,19044.20855
275,2203.299792,7672.825292,19548.9895
276,2203.299792,7760.973696,19233.80654
277,2203.299792,7786.229062,18630.6443
278,2203.299792,7599.094462,18630.6443
279,2203.299792,7726.167679,19184.51991
280,2203.299792,7786.779491,18631.23286
281,2203.299792,7912.058902,19048.52124
282,2203.299792,7718.94349,18499.7594
283,2203.299792,7757.036334,18104.76616
284,2203.299792,7825.860734,17824.95756
285,2203.299792,7657.600982,17824.95756
286,2203.299792,7732.824468,21456.73405
287,2203.299792,7976.958697,20169.93328
288,2203.299792,7938.404592,18739.95558
289,2203.299792,7749.854225,19126.97841
290,2203.299792,7903.033916,19228.80527
291,2203.299792,7975.878978,19181.61367
292,2203.299792,8048.374222,21555.89036
293,2203.299792,7845.932111,20313.39838
294,2203.299792,7849.426101,18326.4075
295,2203.299792,7850.777827,18707.13513
296,2203.299792,7773.057859,18466.34648
297,2203.299792,7492.706078,17926.23237
298,2203.299792,7571.120278,17909.50022
299,2203.299792,7682.560564,17620.1605
300,2203.299792,7644.681609,17815.76612
301,2203.299792,7350.330917,18976.42581
302,2203.299792,7717.496201,17830.97907
303,2203.299792,7902.155756,19031.41433
304,2203.299792,7872.646103,17783.33176
305,2203.299792,7623.290126,17772.29518
306,2203.299792,7409.842024,17400.83816
307,2203.299792,7319.690888,17429.06634
308,2203.299792,7222.552605,17400.83816
309,2203.299792,7159.223006,17241.39438
310,2203.299792,6973.149824,16291.95721
311,2203.299792,7097.584237,16262.9643
312,2203.299792,7116.985032,16000.23336
313,2203.299792,6935.51816,18381.78896
314,2203.299792,7307.809855,17253.86177
315,2203.299792,7279.352709,17780.18887
316,2203.299792,7234.898953,17170.1468
317,2203.299792,7450.401823,16626.03176
318,2203.299792,7230.545458,16727.3819
319,2203.299792,7117.942287,16592.11502
320,2203.299792,7075.711404,16592.11502
321,2203.299792,6905.742735,16618.95401
322,2203.299792,7064.223329,16493.6532
323,2203.299792,7129.945747,16330.02443
324,2203.299792,7070.604077,15798.70305
325,2203.299792,7103.171551,15732.67933
326,2203.299792,7078.506126,16550.2787
327,2203.299792,7007.618388,15773.41548
328,2203.299792,6929.441702,15802.9781
329,2203.299792,7010.973153,17560.18993
330,2203.299792,7004.522541,16643.36396
331,2203.299792,7339.112214,17661.39356
332,2203.299792,7371.568777,17248.39547
333,2203.299792,7115.176901,17000.80741
334,2203.299792,7258.674388,18940.79391
335,2203.299792,7471.707116,20029.40914
336,2203.299792,7577.216366,18663.93195
337,2203.299792,7737.342462,19617.70494
338,2203.299792,7632.703786,21303.72439
339,2203.299792,7805.057683,19786.96404
340,2203.299792,7823.421636,19045.9704
341,2203.299792,7787.971992,20164.91012
342,2203.299792,8033.685197,18661.40676
343,2203.299792,7888.299638,18471.69105
344,2203.299792,7511.526966,18480.02983
345,2203.299792,7586.944391,19062.00653
346,2203.299792,7703.75724,19970.52419
347,2203.299792,7884.084727,20634.81034
348,2203.299792,7983.926246,18810.99687
349,2203.299792,7903.419909,18744.05366
350,2203.299792,7751.735642,18739.47454
351,2203.299792,7835.157185,20079.5646
352,2203.299792,8181.145499,18526.31708
353,2203.299792,8110.55586,18521.36965
354,2203.299792,7860.978279,18551.77334
355,2203.299792,7573.290579,18504.95039
356,2203.299792,7600.702007,18225.73695
357,2203.299792,7638.510396,18225.73695
358,2203.299792,7760.19488,17610.11087
359,2203.299792,7451.736017,19010.83136
360,2203.299792,7701.402953,18975.42145
361,2203.299792,7815.365341,19002.87133
362,2203.299792,7861.67598,18975.42145
363,2203.299792,7939.94707,19049.59872
364,2203.299792,7810.06667,18182.46444
365,2203.299792,7773.561683,20004.2087
366,2203.299792,7973.411566,19130.15802
367,2203.299792,7704.691715,19573.68683
368,2203.299792,7880.637136,18101.98558
369,2203.299792,7689.082084,18009.7074
370,2203.299792,7844.554646,17900.82312
371,2203.299792,7662.418658,17939.78981
372,2203.299792,7462.183615,19655.78255
373,2203.299792,7647.117345,18126.70884
374,2203.299792,7489.748708,17888.38776
375,2203.299792,7542.014987,17888.38776
376,2203.299792,7523.89174,18706.44887
377,2203.299792,7538.850994,18741.39205
378,2203.299792,7838.116838,18904.51039
379,2203.299792,7869.485847,19429.26856
380,2203.299792,7981.557816,19648.90211
381,2203.299792,7947.644376,20641.48678
382,2203.299792,7917.403398,22184.88844
383,2203.299792,8307.935284,21117.69023
384,2203.299792,8519.471775,20336.22174
385,2203.299792,8095.767166,20554.41425
386,2202.109464,8416.009828,20657.91711
387,2202.109464,8661.322125,20657.91711
388,2202.109464,8378.643921,20235.75439
389,2202.109464,8504.643134,20133.57527
390,2202.109464,8407.062982,20955.38182
391,2202.109464,8389.601647,19715.3113
392,2202.109464,8329.965699,19446.74001
393,2202.109464,8185.173143,19482.27409
394,2202.109464,8056.640005,20238.14558
395,2202.109464,8140.725407,20238.14558
396,2202.109464,8166.922894,21452.8219
397,2202.109464,8052.21337,20754.0524
398,2202.109464,7927.185569,19776.4667
399,2202.109464,7773.177227,18989.3323
400,2202.109464,7882.613759,19652.22019
401,2202.109464,7737.809833,21382.25995
402,2202.109464,8116.37215,20674.66383
403,2202.109464,8275.581733,20322.98853
404,2202.109464,8424.258509,20180.69359
405,2202.109464,8344.861983,21519.41773
406,2202.109464,8216.046986,21766.18356
407,2202.109464,8217.306307,20135.58194
408,2202.109464,8162.939945,23628.68955
409,2202.109464,8125.935284,22585.05157
410,2202.109464,8278.544856,22122.32799
411,2202.109464,8229.498135,21652.81029
412,2202.109464,8177.826124,20225.38671
413,2202.109464,8411.037388,20652.64151
414,2202.109464,8383.18597,21583.87224
415,2202.109464,8363.438668,21384.51973
416,2202.109464,8321.490049,21822.32636
417,2202.109464,8419.049837,21746.94228
418,2202.109464,8077.554268,21043.98428
419,2202.109464,8235.301575,23701.98907
420,2202.109464,8490.082815,24528.23433
421,2202.109464,8771.373881,24384.22052
422,2202.109464,8825.73697,24309.42243
423,2202.109464,8847.555974,22292.18758
424,2202.109464,8613.349536,22253.6765
425,2202.109464,8621.083629,22869.53651
426,2202.109464,8519.910483,22444.09094
427,2202.109464,8722.621072,22444.09094
428,2202.109464,8512.60422,19965.30412
429,2202.109464,8351.048429,20354.7138
430,2202.109464,8020.897194,20086.51248
431,2202.109464,7733.64411,19234.24139
432,2202.109464,7782.924953,18824.22745
433,2202.109464,7812.116312,19918.98695
434,2202.109464,7949.085195,19117.14948
435,2202.109464,8065.909115,20738.3352
436,2202.109464,7893.511103,19709.35272
437,2202.109464,7720.857003,20909.97347
438,2202.109464,7999.703539,20288.15248
439,2202.109464,8215.974955,20849.665
440,2202.109464,8143.930334,21333.46163
441,2202.109464,8249.053923,21471.77623
442,2202.109464,8215.156581,21402.90512
443,2202.109464,8041.999499,21376.08289
444,2202.109464,8261.493955,22073.97503
445,2202.109464,8406.486671,22073.97503
446,2202.109464,8677.869498,22073.97503
447,2202.109464,8673.716129,20945.14599
448,2202.109464,8416.813765,20924.8035
449,2202.109464,8552.200413,20846.9856
450,2202.109464,8406.803448,20846.9856
451,2202.109464,8313.672882,20570.72242
452,2202.109464,8173.231565,21742.41578
453,2202.109464,8427.626321,20554.93798
454,2202.109464,8607.355374,21979.72454
455,2202.109464,8545.637243,22037.02507
456,2202.109464,8633.071598,22567.21971
457,2202.109464,8777.665311,21812.28382
458,2202.109464,8868.752522,20626.28154
459,2202.109464,8675.578414,22218.7275
460,2202.109464,8701.221801,22320.90709
461,2198.805423,8357.678609,21567.14733
462,2198.805423,8481.139131,21012.79036
463,2198.805423,8542.63109,21109.88767
464,2198.805423,8413.598365,21853.88903
465,2197.210721,8189.320125,21782.13659
466,2197.210721,8474.231456,21782.13659
467,2197.210721,8408.686904,22542.02434
468,2197.210721,8534.092743,21572.48465
469,2197.210721,8895.001903,21434.11275
470,2197.210721,8726.18491,22168.08886
471,2197.210721,8531.46491,21910.54831
472,2197.210721,8646.0623,21011.40858
473,2197.210721,8624.425812,23097.79226
474,2197.210721,8774.7488,22421.71385
475,2197.210721,8826.444645,22421.71385
476,2197.210721,8585.503196,21619.21844
477,2197.210721,8623.007472,21619.21844
478,2197.210721,8587.286775,22202.44113
479,2197.210721,8679.759318,21710.65836
480,2197.210721,8524.963393,21710.65836
481,2197.210721,8517.81017,21456.58097
482,2197.210721,8370.034656,21413.28277
483,2197.210721,8638.314096,21538.73033
484,2197.210721,8435.580377,22648.02325
485,2197.210721,8570.819544,22601.877
486,2197.210721,8699.411792,21125.58574
487,2197.210721,8633.457299,21467.33976
488,2197.210721,8684.702336,22067.15248
489,2197.210721,8670.458475,22597.01555
490,2197.210721,8752.419229,23844.58308
491,2197.210721,8843.810712,22633.4173
492,2197.210721,8548.173845,22436.09923
493,2197.210721,8422.381544,22283.11429
494,2197.210721,8382.08902,24340.52685
495,2197.210721,8716.82751,25684.76302
496,2197.210721,9126.314997,24777.25828
497,2197.210721,9260.055449,22696.45559
498,2197.210721,9292.780944,22728.36513
499,2197.210721,9309.542913,22062.54616
500,2197.210721,9198.068052,23907.42144
